name,description,type,level,lessonNum,hoursForLearn,usedNum,recommendNum,lesson,subLesson,sort,useModule,useCollection,dataExtractCondition
"Cặp từ vựng trái nghĩa N2 tập 3","Học theo các cặp từ trái nghĩa rất dễ thuộc dễ nhớ","vocabulary","N2","21","","","","Bài 1","Từ vựng","1","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson1,'}}"
"","","","","","","","","Bài 2","Từ vựng","2","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson2,'}}"
"","","","","","","","","Bài 3","Từ vựng","3","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson3,'}}"
"","","","","","","","","Bài 4","Từ vựng","4","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson4,'}}"
"","","","","","","","","Bài 5","Từ vựng","5","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson5,'}}"
"","","","","","","","","Bài 6","Từ vựng","6","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson6,'}}"
"","","","","","","","","Bài 7","Từ vựng","7","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson7,'}}"
"","","","","","","","","Bài 8","Từ vựng","8","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson8,'}}"
"","","","","","","","","Bài 9","Từ vựng","9","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson9,'}}"
"","","","","","","","","Bài 10","Từ vựng","10","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson10,'}}"
"","","","","","","","","Bài 11","Từ vựng","11","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson11,'}}"
"","","","","","","","","Bài 12","Từ vựng","12","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson12,'}}"
"","","","","","","","","Bài 13","Từ vựng","13","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson13,'}}"
"","","","","","","","","Bài 14","Từ vựng","14","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson14,'}}"
"","","","","","","","","Bài 15","Từ vựng","15","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson15,'}}"
"","","","","","","","","Bài 16","Từ vựng","16","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson16,'}}"
"","","","","","","","","Bài 17","Từ vựng","17","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson17,'}}"
"","","","","","","","","Bài 18","Từ vựng","18","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson18,'}}"
"","","","","","","","","Bài 19","Từ vựng","19","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson19,'}}"
"","","","","","","","","Bài 20","Từ vựng","20","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson20,'}}"
"","","","","","","","","Bài 21","Từ vựng","21","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',trainghia3,lesson21,'}}"
"400 động từ thường dùng","Các động từ cơ bản trong N2, có các ví dụng sử dụng đi kèm.","vocabulary","N2","20","","","","Bài 1","Từ vựng","1","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson1,'}}"
"","","","","","","","","Bài 2","Từ vựng","2","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson2,'}}"
"","","","","","","","","Bài 3","Từ vựng","3","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson3,'}}"
"","","","","","","","","Bài 4","Từ vựng","4","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson4,'}}"
"","","","","","","","","Bài 5","Từ vựng","5","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson5,'}}"
"","","","","","","","","Bài 6","Từ vựng","6","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson6,'}}"
"","","","","","","","","Bài 7","Từ vựng","7","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson7,'}}"
"","","","","","","","","Bài 8","Từ vựng","8","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson8,'}}"
"","","","","","","","","Bài 9","Từ vựng","9","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson9,'}}"
"","","","","","","","","Bài 10","Từ vựng","10","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson10,'}}"
"","","","","","","","","Bài 11","Từ vựng","11","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson11,'}}"
"","","","","","","","","Bài 12","Từ vựng","12","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson12,'}}"
"","","","","","","","","Bài 13","Từ vựng","13","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson13,'}}"
"","","","","","","","","Bài 14","Từ vựng","14","vocabulary","vocabulary","{'level': 'N2', 'tag' : {'contains':',400dongtu,lesson14,'}}"
